page.status_code,ID,Name,Price,Release_Date,Standing screen display size,Screen Resolution,Max Screen Resolution,Processor,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Number of USB 3.0 Ports,Average Battery Life (in hours),Brand,Series,Item model number,Hardware Platform,Operating System,Item Weight,Product Dimensions,Item Dimensions LxWxH,Color,Processor Brand,Number of Processors,Computer Memory Type,Flash Memory Size,Hard Drive Interface,Optical Drive Type,Power Source,Batteries
200,B08WGC3DGC,"Lenovo ThinkBook 13s G2 are 20WC000AUS 13.3"" Notebook - WUXGA - 1920 x 1200 - AMD Ryzen 7 4800U Octa-core (8 Core) 1.80 GHz - 16 GB RAM - 512 GB SSD - Mineral Gray",,"December 22, 2021",13.3 Inches,1920 x 1200 pixels,1920 x 1200 Pixels,1.8 GHz amd_ryzen_7,16 GB LPDDR4X,1.8 GHz,512 GB SSD,AMD Radeon Graphics,AMD,Radeon Graphics,"Bluetooth, 802.11ax",,,Lenovo,ThinkBook 13s G2 ARE,20WC000AUS,PC,Windows 10 Pro,6.7 ounces,8.3 x 11.8 x 0.59 inches,,Mineral Gray,AMD,1,DDR4 SDRAM,512 GB,,No,,
200,B0B6D9P15X,"HP Victus 16.1'' Gaming Laptop FHD 144Hz Display AMD Ryzen 7 6800H, 32GB DDR4 RAM 1TB SSD, GeForce RTX 3050 Ti ,SD Card Reader, HDMI, Backlit Keyboard, Wi-Fi 6, Windows 11+ + Zipnology Cloth","$1,249.99","July 12, 2022",16 Inches,,1920 x 1080 Pixels,4 GHz ryzen_7,32 GB DDR4,,SSD,NVIDIA GeForce RTX 3050,NVIDIA,Integrated,"802.11a/b/g/n/ac, Bluetooth",1,,HP,Victus Gaming Laptop,,,Windows 11,7.93 pounds,,,,AMD,8,,1 TB,,,,1 Lithium Ion batteries required. (included)
200,B09GNVZ2LV,"HP ZBook Firefly 15 G8 15.6"" 60Hz FHD Workstation IPS Laptop (Intel i7-1165G7 4-Core, 64GB RAM, 8TB PCIe SSD, Intel Iris Xe, (1920x1080), Fingerprint, WiFi, BT 5.2, Backlit KB, Win 10 Pro) with Hub","$5,599.00","November 1, 2021",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.8 GHz core_i7,64 GB SO-DIMM,2.8 GHz,8 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,HP,ZBook Firefly 15 G8,,PC,Windows 10 Pro,4 pounds,10 x 15 x 1 inches,,,Intel,4,DDR4 SDRAM,,USB 3.1,,Battery Powered,
200,B08PNXLS3F,"HP 15.6 Touchscreen Laptop with Windows 10 S Mode, 256GB SSD Storage, AMD Ryzen 3 Processor, Natural Silver (15-ef1041nr)",$250.00,"December 4, 2020",15.6 Inches,,1366 x 768 Pixels,2.6 GHz amd_r_series,4 GB DDR4,,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,Bluetooth,,9 Hours,HP,[national-id],15-ef1041nr,PC,Windows 10 S,1 pounds,19 x 3 x 12 inches,,,AMD,2,DDR4 SDRAM,256,Solid State,,Battery Powered,1 Lithium Polymer batteries required. (included)
200,B0BLJ6R88N,"HP 2022 15'' FHD IPS Laptop, Windows 11, AMD Athlon Processor Up to 3.1GHz, 4GB RAM, 128GB SSD, HDMI, Super-Fast WiFi, Dale Silver (Renewed) (Dale Silver)",$229.99,"November 4, 2022",15 Inches,,1920 x 1080 Pixels,3.1 GHz amd_a_series,4 GB DDR4,,128 GB SSD,AMD Radeon Pro 560,AMD,Integrated,Bluetooth,3,,HP,"HP 15"" Laptop","HP 15"" Laptop",,windwos 11,4 pounds,14.11 x 9.53 x 0.71 inches,,Dale Silver,AMD,2,,,,,,1 Lithium Ion batteries required. (included)
200,B09HZ7JCTY,"Newest HP 2-in-1 Convertible Chromebook, 14inch HD Touchscreen, Intel Processor Up to 2.80GHz, 4GB Ram, 64GB eMMC SSD, WiFi, Webcam, Chrome OS, (Renewed) (64GB) (Silver)",$213.99,"October 7, 2021",14 Inches,,,,4 GB DDR4,2.8 GHz,,,Intel,,Bluetooth,,,HP,,HP Chromebook,,Chrome OS,4.4 pounds,12.85 x 8.85 x 0.75 inches,,,Intel,,DDR4 SDRAM,64 GB,,,,1 Lithium Ion batteries required. (included)
200,B09TNXKN9G,"Lenovo 2022 IdeaPad Flex 5 2-in-1 Laptop, 14"" FHD IPS Touchscreen, AMD Ryzen 5 5500U, 12hr LongBattery Life, Wi-Fi 6, Webcam, Fingerprint, Type-C, w Digital Pen (16GB RAM | 1TB PCIe SSD)",$789.99,"July 28, 2021",14 Inches,,1920 x 1080 Pixels,4 GHz amd_ryzen_5_5500u,16 GB DDR4,,1 TB SSD,AMD Radeon Graphics,AMD,Integrated,Bluetooth,,12 Hours,Lenovo,IdeaPad Flex 5,IdeaPad Flex 5,PC,Windows 11,5.1 pounds,19 x 11 x 2.5 inches,,Graphite Grey,AMD,6,DDR4 SDRAM,16 GB,Solid State,,Battery Powered,1 Lithium Ion batteries required.
200,B0BBSXVB8G,"Dell Inspiron Laptop, 15.6"" HD Display, AMD Ryzen 5 3450U Processor, 16GB RAM, 1TB SSD, Webcam, HDMI, SD Card Reader, Wi-Fi, Windows 11 Home, Carbon Black",$449.00,"August 24, 2022",15.6 Inches,,1366 x 768 Pixels,2.1 GHz ryzen_5,16 GB DDR4,2400 MHz,1 TB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11ac",,,Dell,Inspiron,3515,PC,Windows 11 Home,3.96 pounds,14.11 x 9.27 x 0.74 inches,,Black,AMD,4,DDR4 SDRAM,1 TB,PCIE x 4,,AC & Battery,1 Lithium Ion batteries required. (included)
200,B09HC1MJZ6,"Lenovo Legion 5i Pro Flagship 16 Gaming Laptop 16"" QHD IPS 165Hz Anti-Glare Display 11th Gen Intel Octa-Core i7-11800H 16GB RAM 512GB SSD GeForce RTX 3050 4GB RGB Backlit KB Win10 Gray + HDMI Cable","$1,232.00","September 28, 2021",16 Inches,2560 x 1600 pixels,QHD (2560 x 1600) IPS 165Hz Pixels,2.3 GHz core_i7_11800h,16 GB DDR4,,512 GB SSD,Dedicated NVIDIA GeForce RTX 3050 4GB GDDR6,NVIDIA,Dedicated,Bluetooth,,7.2 Hours,Lenovo,Lenovo Legion 5i Pro,Lenovo Legion 5i Pro,PC,Windows 10,5.07 pounds,14.02 x 10.4 x 1.03 inches,,Gray,Intel,8,DDR4 SDRAM,512 GB,Solid State,,AC & Battery,
200,B01CJNRC3S,"Lenovo Thinkpad T460 14-Inch Laptop ( Intel Core i5-6300U Dual-Core 2.4GHz, 8GB DDR3, 256GB SSD, Windows 7 Professional)",$689.99,"March 4, 2016",14 Inches,,1920x1080 Pixels,2.4 GHz core_i5,8 GB DDR3L SDRAM,1600 MHz,256 GB SSD,Intel HD Graphics 520,Intel,"Integrated, Dedicated",Bluetooth,2,10 Hours,Lenovo,20FN002JUS,20FN002JUS,PC,Windows 10 DG Windows 7 Pro 64,3.8 pounds,13.4 x 0.8 x 9.2 inches,,Black,Intel,2,DDR3 SDRAM,256,Serial ATA-600,,Battery Powered,2 Lithium Ion batteries required. (included)
200,B09VKX42QP,"Lenovo IdeaPad Slim7, 14'' FHD Touchscreen, Intel Core i5-1135G7 (4-Cores, up to 4.2 GHz), Intel Iris Xe Graphics, 8G DDR4 RAM, 512GB PCIe SSD, MicroSD Card Reader, WiFi6, with JAWFOAL",$599.99,"March 15, 2022",,,,,,,,,,,,,,,,pc,,,5.61 pounds,,,,,,,,,,Battery Powered,
200,B07SXSR1TW,"HP 250 G5 15.6"" Anti-Glare HD Premium Business Laptop (Intel Core i5-6200U, 8GB DDR4 Memory, 500GB HDD) VGA, HDMI, DVD+RW, WiFi AC, Bluetooth, Ethernet RJ-45, Windows 10 Professional 64 bit - Black",,"February 27, 2019",15.6 Inches,1366x768,1366 x 768 Pixels,2.3 GHz core_i5,8 GB DDR4,1600 MHz,500 GB HDD,Integrated Intel HD Graphics,Intel,Integrated,"Bluetooth, 802.11ac",,,HP,HP 250 Business Commercial Laptop,"HP 250 G series 15.6"" Notebook PC",PC,Windows 10 Pro,4.32 pounds,10 x 15.1 x 1 inches,,,Intel,2,DDR4 SDRAM,,Solid State,,AC & Battery,1 Lithium Ion batteries required. (included)
200,B0894YFTZM,"HP Envy x360 2-in-1 Laptop, 15.6"" Full HD Touchscreen, 10th Gen Intel Core i7 Processor, 12GB Memory, 512GB PCIe NVMe SSD, Wi-Fi, HDMI, Backlit Keyboard, Windows 10 Home, Silver (i7-1065G7 Processor)",$688.00,"May 25, 2020",15.6 Inches,,1920 x 1080 Pixels,1.3 GHz core_i7,12 GB SDRAM,3.9 GHz,512 GB SSD,Intel Iris Plus,Intel,Integrated,Bluetooth,,13 Hours,HP,ENVY,ENVY,PC,Windows 10,4.34 pounds,14 x 9 x 1 inches,,Silver,Intel,4,DDR4 SDRAM,512 GB,PCIE x 4,,Corded Electric,1 Lithium Metal batteries required. (included)
200,B08RXSG6VF,"HP OMEN 17-cb1080nr Gaming and Entertainment Laptop (Intel i7-10750H 6-Core, 16GB RAM, 512GB SSD, RTX 2070 Super, 17.3"" Full HD (1920x1080), WiFi, Win 10 Home) with MS 365 Personal , Hub","$2,499.00","January 2, 2021",17.3 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.6 GHz core_i7,16 GB SO-DIMM,2.6 GHz,512 GB SSD,NVIDIA RTX 2070 Super,NVIDIA,Dedicated,Bluetooth,3,,HP,OMEN 17-cb1080nr,OMEN 17-cb1080nr,PC,Windows 10 Home,7.07 pounds,11.22 x 15.95 x 1.18 inches,,,Intel,6,DDR4 SDRAM,512 GB,USB 3.1,No Optical Drive,Battery Powered,
200,B00W2PI49U,"Dell Laptop Latitude E6540 15.6"" i5 4310M 8GB RAM 500GB HD Windows 7",$154.90,"April 13, 2015",15.6 Inches,,,apple_ci5,8 GB DDR4,,,AMD Radeon,AMD,Integrated,,,,Dell,Dell Latitude,E6540,,Windows 7,8 pounds,,,,Intel,1,DDR3 SDRAM,,,,,
200,B09CJNMTXF,HP Touchscreen 17-CA300 High Performance Slim Laptop in Black Six Core Ryzen 5 up to 3.7GHz 12GB RAM 256GB SSD 17.3 HD+ DVDRW WiFi HDMI (Renewed),$529.99,"June 19, 2021",17.3 Inches,1600 x 900,1600x900 Pixels,2.3 GHz ryzen_5_4500u,12 GB DDR4,2.3 GHz,256 GB SSD,Amd,AMD,Integrated,Bluetooth,,,HP,,17-CA,PC,Windows 10,6.64 pounds,,,Black,AMD,6,DDR4 SDRAM,,Solid State,,"Corded Electric, Battery Powered",1 Lithium Ion batteries required. (included)
200,B0B98V9XVJ,"HP Stream - 14-cb117ds Laptop PC, Intel Celeron N4000, Windows 10 Home, 4GB RAM, 64GB eMMC (Renewed)",$279.95,"August 10, 2022",14 Inches,,1366 x 768 Pixels,1.1 celeron_n4000,DDR4,,Emmc,,Intel,Integrated,,2,,HP,Stream,Stream - 14-cb117ds,,Windows 10 Home,4.49 pounds,,,,Intel,2,,64 GB,,,,1 Lithium Ion batteries required. (included)
200,B09DQX769N,"HP Flagship 14"" Touchscreen Chromebook, Intel Dual-core Processor Up to 2.80GHz, 4GB Memory, 128GB eMMC SSD, Webcam, Chrome OS (Renewed)",$190.00,"August 26, 2021",14 Inches,,,1.1 GHz,8 GB DDR4,2.8 GHz,,,Intel,,Bluetooth,,,HP,,HP 14inch Chromebook,PC,Chrome OS,5 pounds,9 x 20 x 3 inches,,Mineral Silver,Intel,2,DDR4 SDRAM,128 GB,,,,
200,B0BJ7GDJ2P,"Latest HP Omen Gaming Laptop | 17.3"" 165Hz IPS QHD Display | Intel 16-Core i7-12800HX | 32GB DDR5 2TB NVMe SSD | NVIDIA GeForce RTX 3070Ti | WiFi 6e | Thunderbolt 4 | Backlit KB | Windows 10 Pro","$2,539.00","October 14, 2022",17.3 Inches,2560x1440,2560x1440 Pixels,3 GHz core_i7_family,32 GB DDR5,4800 MHz,2 TB SSD,NVIDIA GeForce GTX 3070 Ti 8GB,NVIDIA,Dedicated,802.11ax,4,6 Hours,HP,CK100,CK100,PC,Windows 10 Pro,6 pounds,15.64 x 10.32 x 1.06 inches,,Shadow Black,Intel,16,DDR5 SDRAM,,PCIE x 4,No Optical Drive,AC & Battery,1 Lithium Ion batteries required. (included)
200,B087WS8XYS,HP Stream 14in Laptop AMD A4-9125 Processor 4GB RAM 64GB eMMC Windows 10 (Renewed),$249.00,"April 29, 2020",14 Inches,,1366 x 768 Pixels,2.3 GHz amd_a4,4 GB DDR4,,64 GB Hybrid,Built-In,AMD,Integrated,,,,HP,6MW71UA#ABA,,PC,Windows 10,4.72 pounds,12.75 x 0.78 x 8.89 inches,,Silver,AMD,2,DDR3 SDRAM,64 GB,ATA,,,1 Lithium Ion batteries required. (included)
200,B09CDPMG4J,"Lenovo ThinkPad T15p Gen 2 21A7001GUS 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-11400H 2.70 GHz - Intel Chip","$1,299.00","August 11, 2021",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.7 GHz core_i5,,2.7 GHz,SSD,,Intel,Integrated,,,,Lenovo,Lenovo Thinkpad,21A7001GUS,,,7.09 pounds,,,,Intel,,DDR4 SDRAM,,Ultra ATA,,Battery Powered,
200,B09PQMB21J,"Dell Latitude 5000 5431 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 12th Gen i5-1240P Dodeca-core (12 Core) 1.70 GHz - 16 GB Total RAM - 256 GB SSD - Titan Gray","$1,340.63","January 5, 2022",14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,1.7 GHz core_i5,,,256 GB SSD,Intel Iris Xe Graphics,Intel,Iris Xe Graphics,,,,Dell,Latitude 5000,5431,PC,Windows 10 Pro,5.3 pounds,15.8 x 13.5 x 2.5 inches,,Titan Gray,Intel,1,SDRAM,,Serial ATA,No,,
200,B0BFXMKLSV,"Latest Dell Inspiron I3511 Home and Business Laptop | 15.6"" FHD Touchscreen | Intel 4-Core i7-1165G7 | Iris Xe Graphics | 24GB RAM 1TB SSD | WiFi | HDMI | Webcam | Windows 10 Pro",,"April 23, 2022",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.8 GHz core_i7_family,24 GB DDR4,,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,2,,Dell,i3511,i3511,PC,Windows 10 Pro,8 pounds,14.11 x 9.27 x 0.74 inches,,Black,Intel,4,DDR4 SDRAM,,Solid State,,AC & Battery,
200,B09Q6HH27W,"Newest HP Pavilion Business Laptop, 15.6'' Full HD Display, Intel Core i7-1195G7 Processor, 16GB RAM, 256GB SSD, Fingerprint Reader, HDMI, Webcam,Windows 11 Pro, Silver",$779.99,"January 11, 2022",15.6 Inches,,1920 x 1080 Pixels,2.9 GHz apple_ci7,16 GB DDR4,2400 MHz,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,HP,HP Pavilion,Pavilion,PC,Windows 11 Pro,3.86 pounds,20 x 4 x 14 inches,,Silver,Intel,4,DDR4 SDRAM,1 TB,PCIE x 4,,Corded Electric,1 Lithium Ion batteries required. (included)
200,B08DQZ6RC6,"HP Pavilion X360 14-Inch Convertible Touchscreen Laptop, 8th Gen Intel Core I5-8265U, 8 GB RAM, 512 GB Solid-State Drive, Windows 10 Home (14-cd1020nr, Natural Silver) (Renewed)",$399.00,"July 27, 2020",14 Inches,,1366 x 768,3.9 GHz core_i5_family,8 GB SDRAM,2400 MHz,SSD,,Intel,Integrated,,,"8.0, 10.0, 6.0 Hours",HP,14-cd1020nr,,,Windows 10 Home,3.52 pounds,12.7 x 8.8 x 0.8 inches,,,Intel,4,Unknown,512 GB,Serial ATA,,Battery Powered,
200,B0B813GMRV,"HP 2022 Envy X360 15.6"" FHD IPS Touchscreen 2-in-1 Laptop Intel 10-Core i5-1235U Iris Xe Graphics 16GB DDR4 512GB NVMe SSD HDMI2.1 2xThunderbolt 4 WiFi AX BT Backlit Windows 11 Home w/ RE 32GB USB",,"July 28, 2022",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,3.3 GHz core_i5_family,16 GB DDR4,3200 MHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,3,8 Hours,HP,15-EW000,EW0013DX,PC,Windows 11 Home,7 pounds,14.13 x 9.02 x 0.73 inches,,Silver,Intel,10,DDR4 SDRAM,,Solid State,,AC & Battery,
200,B094L76V18,"HP Envy x360 15 Convertible Laptop, AMD Ryzen 5 5500U Processor, AMD Radeon Graphics, 8 GB RAM, 512 GB SSD, 15.6 inch Full HD Display, Windows 10 Home(15-ee1010nr, 2021)",$645.00,"June 13, 2021",15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4 GHz ryzen_5,8 GB 8 GB DDR4,4 GHz,512 GB SSD,AMD Radeon Graphics 5500,AMD,Integrated,Bluetooth,1,,HP,15-ee1010nr,2W9M5UA#ABA,PC,Windows 10 Home,4.42 pounds,9.06 x 14.09 x 0.74 inches,,Nightfall Black,AMD,6,DDR4 SDRAM,,,No Optical Storage,Battery Powered,1 Lithium Ion batteries required. (included)
200,B084MJPF92,"2020 Newest Dell Inspiron 14 inch Laptop, Intel Core i5-1035G4 (Beat i7-7500) 10 Geneartion, 8GB RAM, 256GB SSD, HDMI, WiFi, Intel UHD Graphics, Bluetooth, Windows 10",,"November 28, 2019",14 Inches,1366 x 768,1366 x 768 Pixels,1.2 GHz core_i5,8 GB SDRAM,2666 MHz,256 GB SSD,Intel UHD Graphics,Intel,Integrated,802.11ac,,,Dell,Dell Inspiron,Dell Inspiron,PC,Windows 10,3.68 pounds,13.3 x 9.5 x 0.8 inches,,Black,Intel,4,DDR4 SDRAM,256 GB,Serial ATA,,AC & Battery,1 Lithium Ion batteries required. (included)
200,B09F5R24M5,"2021 Newest Dell Inspiron 15 3000 Laptop Computer, 15.6"" HD Display, Intel Pentium N5030 Quad-Core Processor,up to 3.10 GHz, 8GB DDR4 RAM, 128GB PCIe SSD,HD Webcam, HDMI,Bluetooth,Wi-Fi, Win 10 Home",$419.00,"September 1, 2021",15.6 Inches,,1366 x 768 Pixels,1.1 GHz celeron_n,8 GB SDRAM,3.1 GHz,128 GB SSD,Intel UHD Graphics 605,Intel,Integrated,Bluetooth,,,Dell,Dell Inspiron 15 3000 Laptop,Dell Inspiron 15 3000 Laptop,PC,Windows 10,4.83 pounds,14.96 x 10.16 x 0.89 inches,,Black,Intel,4,DDR4 SDRAM,128 GB,Solid State,,AC & Battery,1 Lithium Ion batteries required. (included)
200,B07DD6RZVD,"Dell Inspiron Premium 11.6"" HD Laptop, AMD Dual-Core A6 Processor, 4GB DDR4, 32GB SSD, AMD Radeon R4, MaxxAudio, Bluetooth, WiFi, HDMI, USB 3.0, Webcam, with 1 Year Office 365, Win 10, only 2.93 lbs",,"May 29, 2018",11.6 Inches,1366 x 768,HD anti-glare LED Backlight Screen,1.6 GHz amd_a_series,4 GB DDR4,1.6 GHz,32 GB SSD,AMD Radeon R4,AMD,Dedicated,802.11b,,,Dell,Dell-11.6-A6,Dell-11.6-A6,PC,Windows 10 Home,2.93 pounds,11.5 x 8 x 0.88 inches,,Black,Intel,2,DDR4 SDRAM,32 GB,Solid State,,,1 Lithium Polymer batteries required. (included)
200,B07JR6PK7R,"Lenovo 17.3"" 320 Series Business Laptop, Intel Core i5-7200U 2.5 Ghz, 512GB SSD, 8GB DDR4, DVD+RW, 802.11ac Wi-Fi, Bluetooth 4.1, HDMI, USB C, Ethernet, Dolby Audio, Card Reader, Win 10",$549.00,"October 26, 2018",17.3 Inches,,1600 x 900,2.5 GHz core_i5,8 GB DDR4,3.1 GHz,512 GB SSD,Intel HD Graphics 620,Intel,Integrated,802.11ac,,,Lenovo,Lenovo-17-512SSD,Lenovo-17-512SSD,PC,Windows 10 Home,5.5 pounds,16.5 x 11.5 x 1 inches,,Silver,Intel,2,DDR SDRAM,512 GB,Solid State,,Battery Powered,1 Lithium Ion batteries required. (included)
200,B088TVRLZW,Dell Inspiron i3593-5544BLK-PUS 15.6 FHD Touchscreen i5-1035G1 12GB DDR4 RAM 512GB PCIE SSD Windows 10 Home Black (Renewed),,"May 19, 2020",15.6 Inches,1920 x 1080 pixels,1920x1080,1 GHz core_i5,12 GB DDR4,2666 MHz,512 GB SSD,Intel ICL-U UHD Graphics,Intel,Integrated,802.11ac,,,Dell,Inspiron,AQ-laptop-103,PC,Windows 10,4.41 pounds,14.96 x 10.16 x 0.89 inches,,,Intel,4,DDR4 SDRAM,512 GB,PCIE x 4,,Battery Powered,
200,B0B53X4XWB,"Lenovo Newest ThinkPad X1 Titanium Yoga 2-in-1 Laptop, Intel i7-1160G7, 13.5"" 2K (2256 x 1504) IPS, Anti-Reflective, Touchscreen, 16GB DDR4, 1TB SSD, Precision Pen, Windows 11 Pro by Black Tech","$1,599.00","June 25, 2022",13 Inches,,2256 x 1504 Pixels,4 GHz core_i7_family,16 GB LPDDR4,,1 TB SSD,,Intel,Integrated,Bluetooth,,,Lenovo,ThinkPad X1 Titanium Yoga 2-in-1,20QA-i7-W11P,,Windows 11 Pro,2.54 pounds,,,Titanium,Intel,4,DDR4 SDRAM,16 GB,,No,,1 Lithium Ion batteries required. (included)
200,B09XBTGWFT,"2022 Newest HP Pavilion Business Laptop, 15.6"" FHD IPS Touchscreen, 11th Gen Intel i7-1195G7, 16GB RAM, 1TB PCIe SSD, GeForce MX350,Backlit Keyboard, Webcam, HDMI, WiFi, Bluetooth, Windows 11 Pro",$899.00,"April 6, 2022",15.6 Inches,,,5 GHz,16 GB DDR4,,SSD,,NVIDIA,Dedicated,Bluetooth,,"7.0, 13.0 Hours",HP,HP Pavilion,HP Pavilion,,Windows 11 Pro,3.74 pounds,,,,Intel,4,DDR4 SDRAM,,USB,,Battery Powered,
200,B09J13VDCJ,"New HP Chromebook 11.6"" HD Laptop, Intel Celeron N3350, 4GB DDR4 RAM, 32GB eMMC SSD, Chrome OS, Intel HD Graphics, 11A-NB0013DX (Bundle with 128GB MicroSD Card & Sleeve)",$182.88,"January 6, 2021",11.6 Inches,,,celeron_n3350,4 GB,,,AMD Radeon R5,AMD,,802.11abg,,,HP,,11A-NB0013DX,,Windows 10 Home,3.74 pounds,12 x 8.2 x 0.7 inches,,,,2,DDR4 SDRAM,32 GB,,,,1 Lithium Ion batteries required. (included)
